,Year,ID1,ID2,Jaccard Similarity
0,1998,226,259,0.3392857142857143
1,1998,226,309,0.3942307692307692
2,1998,226,331,0.29838709677419356
3,1998,226,205,0.415929203539823
4,1998,226,206,0.41739130434782606
5,1998,226,303,0.415929203539823
6,1998,226,208,0.39603960396039606
7,1998,226,238,0.375
8,1998,226,307,0.4180327868852459
9,1998,226,244,0.40476190476190477
10,1998,226,254,0.32222222222222224
11,1998,226,222,0.4351851851851852
12,1998,226,343,0.39814814814814814
13,1998,226,308,0.36082474226804123
14,1998,226,346,0.43137254901960786
15,1998,226,220,0.5242718446601942
16,1998,226,317,0.4479166666666667
17,1998,226,350,0.4690265486725664
18,1998,226,319,0.3904761904761905
19,1998,259,309,0.37383177570093457
20,1998,259,331,0.28346456692913385
21,1998,259,205,0.4594594594594595
22,1998,259,206,0.43478260869565216
23,1998,259,303,0.42105263157894735
24,1998,259,208,0.3619047619047619
25,1998,259,238,0.4444444444444444
26,1998,259,307,0.35658914728682173
27,1998,259,244,0.4793388429752066
28,1998,259,254,0.23469387755102042
29,1998,259,222,0.42727272727272725
30,1998,259,343,0.39090909090909093
31,1998,259,308,0.45652173913043476
32,1998,259,346,0.4230769230769231
33,1998,259,220,0.41964285714285715
34,1998,259,317,0.2818181818181818
35,1998,259,350,0.3770491803278688
36,1998,259,319,0.5578947368421052
37,1998,309,331,0.3739130434782609
38,1998,309,205,0.35344827586206895
39,1998,309,206,0.44144144144144143
40,1998,309,303,0.4811320754716981
41,1998,309,208,0.3142857142857143
42,1998,309,238,0.46601941747572817
43,1998,309,307,0.42857142857142855
44,1998,309,244,0.4032258064516129
45,1998,309,254,0.23404255319148937
46,1998,309,222,0.38181818181818183
47,1998,309,343,0.45098039215686275
48,1998,309,308,0.35789473684210527
49,1998,309,346,0.4444444444444444
50,1998,309,220,0.375
51,1998,309,317,0.36
52,1998,309,350,0.4424778761061947
53,1998,309,319,0.3364485981308411
54,1998,331,205,0.26277372262773724
55,1998,331,206,0.3643410852713178
56,1998,331,303,0.3515625
57,1998,331,208,0.232
58,1998,331,238,0.3467741935483871
59,1998,331,307,0.4645669291338583
60,1998,331,244,0.4393939393939394
61,1998,331,254,0.17857142857142858
62,1998,331,222,0.3333333333333333
63,1998,331,343,0.43859649122807015
64,1998,331,308,0.23931623931623933
65,1998,331,346,0.2421875
66,1998,331,220,0.33858267716535434
67,1998,331,317,0.288135593220339
68,1998,331,350,0.3875968992248062
69,1998,331,319,0.3140495867768595
70,1998,205,206,0.5086206896551724
71,1998,205,303,0.4214876033057851
72,1998,205,208,0.44339622641509435
73,1998,205,238,0.3949579831932773
74,1998,205,307,0.4230769230769231
75,1998,205,244,0.42105263157894735
76,1998,205,254,0.28431372549019607
77,1998,205,222,0.4778761061946903
78,1998,205,343,0.4298245614035088
79,1998,205,308,0.42574257425742573
80,1998,205,346,0.42342342342342343
81,1998,205,220,0.6095238095238096
82,1998,205,317,0.4519230769230769
83,1998,205,350,0.44715447154471544
84,1998,205,319,0.43636363636363634
85,1998,206,303,0.49572649572649574
86,1998,206,208,0.39285714285714285
87,1998,206,238,0.5504587155963303
88,1998,206,307,0.4461538461538462
89,1998,206,244,0.5
90,1998,206,254,0.28846153846153844
91,1998,206,222,0.6666666666666666
92,1998,206,343,0.48214285714285715
93,1998,206,308,0.41346153846153844
94,1998,206,346,0.4636363636363636
95,1998,206,220,0.5779816513761468
96,1998,206,317,0.42592592592592593
97,1998,206,350,0.4596774193548387
98,1998,206,319,0.45045045045045046
99,1998,303,208,0.33043478260869563
100,1998,303,238,0.4954954954954955
101,1998,303,307,0.43410852713178294
102,1998,303,244,0.5241935483870968
103,1998,303,254,0.2018348623853211
104,1998,303,222,0.5045045045045045
105,1998,303,343,0.45535714285714285
106,1998,303,308,0.3333333333333333
107,1998,303,346,0.42342342342342343
108,1998,303,220,0.45689655172413796
109,1998,303,317,0.336283185840708
110,1998,303,350,0.5084745762711864
111,1998,303,319,0.3277310924369748
112,1998,208,238,0.41346153846153844
113,1998,208,307,0.36065573770491804
114,1998,208,244,0.36
115,1998,208,254,0.3333333333333333
116,1998,208,222,0.37037037037037035
117,1998,208,343,0.4117647058823529
118,1998,208,308,0.37362637362637363
119,1998,208,346,0.40404040404040403
120,1998,208,220,0.41509433962264153
121,1998,208,317,0.3894736842105263
122,1998,208,350,0.41964285714285715
123,1998,208,319,0.4479166666666667
124,1998,238,307,0.5169491525423728
125,1998,238,244,0.5
126,1998,238,254,0.32978723404255317
127,1998,238,222,0.47706422018348627
128,1998,238,343,0.5242718446601942
129,1998,238,308,0.3939393939393939
130,1998,238,346,0.4205607476635514
131,1998,238,220,0.4954128440366973
132,1998,238,317,0.46464646464646464
133,1998,238,350,0.4700854700854701
134,1998,238,319,0.4205607476635514
135,1998,307,244,0.5419847328244275
136,1998,307,254,0.2972972972972973
137,1998,307,222,0.42857142857142855
138,1998,307,343,0.543859649122807
139,1998,307,308,0.30833333333333335
140,1998,307,346,0.32558139534883723
141,1998,307,220,0.5166666666666667
142,1998,307,317,0.4642857142857143
143,1998,307,350,0.5403225806451613
144,1998,307,319,0.3902439024390244
145,1998,244,254,0.2231404958677686
146,1998,244,222,0.472
147,1998,244,343,0.5254237288135594
148,1998,244,308,0.319672131147541
149,1998,244,346,0.4112903225806452
150,1998,244,220,0.5245901639344263
151,1998,244,317,0.3770491803278688
152,1998,244,350,0.5354330708661418
153,1998,244,319,0.4112903225806452
154,1998,254,222,0.2727272727272727
155,1998,254,343,0.32608695652173914
156,1998,254,308,0.3037974683544304
157,1998,254,346,0.2857142857142857
158,1998,254,220,0.31958762886597936
159,1998,254,317,0.4864864864864865
160,1998,254,350,0.2803738317757009
161,1998,254,319,0.2857142857142857
162,1998,222,343,0.46296296296296297
163,1998,222,308,0.34951456310679613
164,1998,222,346,0.4166666666666667
165,1998,222,220,0.5327102803738317
166,1998,222,317,0.43137254901960786
167,1998,222,350,0.5043478260869565
168,1998,222,319,0.44339622641509435
169,1998,343,308,0.36363636363636365
170,1998,343,346,0.3925233644859813
171,1998,343,220,0.46788990825688076
172,1998,343,317,0.4639175257731959
173,1998,343,350,0.5089285714285714
174,1998,343,319,0.4326923076923077
175,1998,308,346,0.4606741573033708
176,1998,308,220,0.46875
177,1998,308,317,0.3225806451612903
178,1998,308,350,0.30434782608695654
179,1998,308,319,0.5294117647058824
180,1998,346,220,0.46226415094339623
181,1998,346,317,0.37
182,1998,346,350,0.36666666666666664
183,1998,346,319,0.42574257425742573
184,1998,220,317,0.5257731958762887
185,1998,220,350,0.4830508474576271
186,1998,220,319,0.46226415094339623
187,1998,317,350,0.4811320754716981
188,1998,317,319,0.3564356435643564
189,1998,350,319,0.36666666666666664
190,1999,226,259,0.3392857142857143
191,1999,226,309,0.3942307692307692
192,1999,226,331,0.29838709677419356
193,1999,226,205,0.415929203539823
194,1999,226,206,0.41739130434782606
195,1999,226,303,0.415929203539823
196,1999,226,208,0.39603960396039606
197,1999,226,238,0.375
198,1999,226,307,0.4180327868852459
199,1999,226,244,0.40476190476190477
200,1999,226,254,0.32222222222222224
201,1999,226,222,0.4351851851851852
202,1999,226,343,0.39814814814814814
203,1999,226,308,0.36082474226804123
204,1999,226,346,0.43137254901960786
205,1999,226,220,0.5242718446601942
206,1999,226,317,0.4479166666666667
207,1999,226,350,0.4690265486725664
208,1999,226,319,0.3904761904761905
209,1999,259,309,0.37383177570093457
210,1999,259,331,0.28346456692913385
211,1999,259,205,0.4594594594594595
212,1999,259,206,0.43478260869565216
213,1999,259,303,0.42105263157894735
214,1999,259,208,0.3619047619047619
215,1999,259,238,0.4444444444444444
216,1999,259,307,0.35658914728682173
217,1999,259,244,0.4793388429752066
218,1999,259,254,0.23469387755102042
219,1999,259,222,0.42727272727272725
220,1999,259,343,0.39090909090909093
221,1999,259,308,0.45652173913043476
222,1999,259,346,0.4230769230769231
223,1999,259,220,0.41964285714285715
224,1999,259,317,0.2818181818181818
225,1999,259,350,0.3770491803278688
226,1999,259,319,0.5578947368421052
227,1999,309,331,0.3739130434782609
228,1999,309,205,0.35344827586206895
229,1999,309,206,0.44144144144144143
230,1999,309,303,0.4811320754716981
231,1999,309,208,0.3142857142857143
232,1999,309,238,0.46601941747572817
233,1999,309,307,0.42857142857142855
234,1999,309,244,0.4032258064516129
235,1999,309,254,0.23404255319148937
236,1999,309,222,0.38181818181818183
237,1999,309,343,0.45098039215686275
238,1999,309,308,0.35789473684210527
239,1999,309,346,0.4444444444444444
240,1999,309,220,0.375
241,1999,309,317,0.36
242,1999,309,350,0.4424778761061947
243,1999,309,319,0.3364485981308411
244,1999,331,205,0.26277372262773724
245,1999,331,206,0.3643410852713178
246,1999,331,303,0.3515625
247,1999,331,208,0.232
248,1999,331,238,0.3467741935483871
249,1999,331,307,0.4645669291338583
250,1999,331,244,0.4393939393939394
251,1999,331,254,0.17857142857142858
252,1999,331,222,0.3333333333333333
253,1999,331,343,0.43859649122807015
254,1999,331,308,0.23931623931623933
255,1999,331,346,0.2421875
256,1999,331,220,0.33858267716535434
257,1999,331,317,0.288135593220339
258,1999,331,350,0.3875968992248062
259,1999,331,319,0.3140495867768595
260,1999,205,206,0.5086206896551724
261,1999,205,303,0.4214876033057851
262,1999,205,208,0.44339622641509435
263,1999,205,238,0.3949579831932773
264,1999,205,307,0.4230769230769231
265,1999,205,244,0.42105263157894735
266,1999,205,254,0.28431372549019607
267,1999,205,222,0.4778761061946903
268,1999,205,343,0.4298245614035088
269,1999,205,308,0.42574257425742573
270,1999,205,346,0.42342342342342343
271,1999,205,220,0.6095238095238096
272,1999,205,317,0.4519230769230769
273,1999,205,350,0.44715447154471544
274,1999,205,319,0.43636363636363634
275,1999,206,303,0.49572649572649574
276,1999,206,208,0.39285714285714285
277,1999,206,238,0.5504587155963303
278,1999,206,307,0.4461538461538462
279,1999,206,244,0.5
280,1999,206,254,0.28846153846153844
281,1999,206,222,0.6666666666666666
282,1999,206,343,0.48214285714285715
283,1999,206,308,0.41346153846153844
284,1999,206,346,0.4636363636363636
285,1999,206,220,0.5779816513761468
286,1999,206,317,0.42592592592592593
287,1999,206,350,0.4596774193548387
288,1999,206,319,0.45045045045045046
289,1999,303,208,0.33043478260869563
290,1999,303,238,0.4954954954954955
291,1999,303,307,0.43410852713178294
292,1999,303,244,0.5241935483870968
293,1999,303,254,0.2018348623853211
294,1999,303,222,0.5045045045045045
295,1999,303,343,0.45535714285714285
296,1999,303,308,0.3333333333333333
297,1999,303,346,0.42342342342342343
298,1999,303,220,0.45689655172413796
299,1999,303,317,0.336283185840708
300,1999,303,350,0.5084745762711864
301,1999,303,319,0.3277310924369748
302,1999,208,238,0.41346153846153844
303,1999,208,307,0.36065573770491804
304,1999,208,244,0.36
305,1999,208,254,0.3333333333333333
306,1999,208,222,0.37037037037037035
307,1999,208,343,0.4117647058823529
308,1999,208,308,0.37362637362637363
309,1999,208,346,0.40404040404040403
310,1999,208,220,0.41509433962264153
311,1999,208,317,0.3894736842105263
312,1999,208,350,0.41964285714285715
313,1999,208,319,0.4479166666666667
314,1999,238,307,0.5169491525423728
315,1999,238,244,0.5
316,1999,238,254,0.32978723404255317
317,1999,238,222,0.47706422018348627
318,1999,238,343,0.5242718446601942
319,1999,238,308,0.3939393939393939
320,1999,238,346,0.4205607476635514
321,1999,238,220,0.4954128440366973
322,1999,238,317,0.46464646464646464
323,1999,238,350,0.4700854700854701
324,1999,238,319,0.4205607476635514
325,1999,307,244,0.5419847328244275
326,1999,307,254,0.2972972972972973
327,1999,307,222,0.42857142857142855
328,1999,307,343,0.543859649122807
329,1999,307,308,0.30833333333333335
330,1999,307,346,0.32558139534883723
331,1999,307,220,0.5166666666666667
332,1999,307,317,0.4642857142857143
333,1999,307,350,0.5403225806451613
334,1999,307,319,0.3902439024390244
335,1999,244,254,0.2231404958677686
336,1999,244,222,0.472
337,1999,244,343,0.5254237288135594
338,1999,244,308,0.319672131147541
339,1999,244,346,0.4112903225806452
340,1999,244,220,0.5245901639344263
341,1999,244,317,0.3770491803278688
342,1999,244,350,0.5354330708661418
343,1999,244,319,0.4112903225806452
344,1999,254,222,0.2727272727272727
345,1999,254,343,0.32608695652173914
346,1999,254,308,0.3037974683544304
347,1999,254,346,0.2857142857142857
348,1999,254,220,0.31958762886597936
349,1999,254,317,0.4864864864864865
350,1999,254,350,0.2803738317757009
351,1999,254,319,0.2857142857142857
352,1999,222,343,0.46296296296296297
353,1999,222,308,0.34951456310679613
354,1999,222,346,0.4166666666666667
355,1999,222,220,0.5327102803738317
356,1999,222,317,0.43137254901960786
357,1999,222,350,0.5043478260869565
358,1999,222,319,0.44339622641509435
359,1999,343,308,0.36363636363636365
360,1999,343,346,0.3925233644859813
361,1999,343,220,0.46788990825688076
362,1999,343,317,0.4639175257731959
363,1999,343,350,0.5089285714285714
364,1999,343,319,0.4326923076923077
365,1999,308,346,0.4606741573033708
366,1999,308,220,0.46875
367,1999,308,317,0.3225806451612903
368,1999,308,350,0.30434782608695654
369,1999,308,319,0.5294117647058824
370,1999,346,220,0.46226415094339623
371,1999,346,317,0.37
372,1999,346,350,0.36666666666666664
373,1999,346,319,0.42574257425742573
374,1999,220,317,0.5257731958762887
375,1999,220,350,0.4830508474576271
376,1999,220,319,0.46226415094339623
377,1999,317,350,0.4811320754716981
378,1999,317,319,0.3564356435643564
379,1999,350,319,0.36666666666666664
380,2000,226,259,0.3392857142857143
381,2000,226,309,0.3942307692307692
382,2000,226,331,0.29838709677419356
383,2000,226,205,0.415929203539823
384,2000,226,206,0.41739130434782606
385,2000,226,303,0.415929203539823
386,2000,226,208,0.39603960396039606
387,2000,226,238,0.375
388,2000,226,307,0.4180327868852459
389,2000,226,244,0.40476190476190477
390,2000,226,254,0.32222222222222224
391,2000,226,222,0.4351851851851852
392,2000,226,343,0.39814814814814814
393,2000,226,308,0.36082474226804123
394,2000,226,346,0.43137254901960786
395,2000,226,220,0.5242718446601942
396,2000,226,317,0.4479166666666667
397,2000,226,350,0.4690265486725664
398,2000,226,319,0.3904761904761905
399,2000,259,309,0.37383177570093457
400,2000,259,331,0.28346456692913385
401,2000,259,205,0.4594594594594595
402,2000,259,206,0.43478260869565216
403,2000,259,303,0.42105263157894735
404,2000,259,208,0.3619047619047619
405,2000,259,238,0.4444444444444444
406,2000,259,307,0.35658914728682173
407,2000,259,244,0.4793388429752066
408,2000,259,254,0.23469387755102042
409,2000,259,222,0.42727272727272725
410,2000,259,343,0.39090909090909093
411,2000,259,308,0.45652173913043476
412,2000,259,346,0.4230769230769231
413,2000,259,220,0.41964285714285715
414,2000,259,317,0.2818181818181818
415,2000,259,350,0.3770491803278688
416,2000,259,319,0.5578947368421052
417,2000,309,331,0.3739130434782609
418,2000,309,205,0.35344827586206895
419,2000,309,206,0.44144144144144143
420,2000,309,303,0.4811320754716981
421,2000,309,208,0.3142857142857143
422,2000,309,238,0.46601941747572817
423,2000,309,307,0.42857142857142855
424,2000,309,244,0.4032258064516129
425,2000,309,254,0.23404255319148937
426,2000,309,222,0.38181818181818183
427,2000,309,343,0.45098039215686275
428,2000,309,308,0.35789473684210527
429,2000,309,346,0.4444444444444444
430,2000,309,220,0.375
431,2000,309,317,0.36
432,2000,309,350,0.4424778761061947
433,2000,309,319,0.3364485981308411
434,2000,331,205,0.26277372262773724
435,2000,331,206,0.3643410852713178
436,2000,331,303,0.3515625
437,2000,331,208,0.232
438,2000,331,238,0.3467741935483871
439,2000,331,307,0.4645669291338583
440,2000,331,244,0.4393939393939394
441,2000,331,254,0.17857142857142858
442,2000,331,222,0.3333333333333333
443,2000,331,343,0.43859649122807015
444,2000,331,308,0.23931623931623933
445,2000,331,346,0.2421875
446,2000,331,220,0.33858267716535434
447,2000,331,317,0.288135593220339
448,2000,331,350,0.3875968992248062
449,2000,331,319,0.3140495867768595
450,2000,205,206,0.5086206896551724
451,2000,205,303,0.4214876033057851
452,2000,205,208,0.44339622641509435
453,2000,205,238,0.3949579831932773
454,2000,205,307,0.4230769230769231
455,2000,205,244,0.42105263157894735
456,2000,205,254,0.28431372549019607
457,2000,205,222,0.4778761061946903
458,2000,205,343,0.4298245614035088
459,2000,205,308,0.42574257425742573
460,2000,205,346,0.42342342342342343
461,2000,205,220,0.6095238095238096
462,2000,205,317,0.4519230769230769
463,2000,205,350,0.44715447154471544
464,2000,205,319,0.43636363636363634
465,2000,206,303,0.49572649572649574
466,2000,206,208,0.39285714285714285
467,2000,206,238,0.5504587155963303
468,2000,206,307,0.4461538461538462
469,2000,206,244,0.5
470,2000,206,254,0.28846153846153844
471,2000,206,222,0.6666666666666666
472,2000,206,343,0.48214285714285715
473,2000,206,308,0.41346153846153844
474,2000,206,346,0.4636363636363636
475,2000,206,220,0.5779816513761468
476,2000,206,317,0.42592592592592593
477,2000,206,350,0.4596774193548387
478,2000,206,319,0.45045045045045046
479,2000,303,208,0.33043478260869563
480,2000,303,238,0.4954954954954955
481,2000,303,307,0.43410852713178294
482,2000,303,244,0.5241935483870968
483,2000,303,254,0.2018348623853211
484,2000,303,222,0.5045045045045045
485,2000,303,343,0.45535714285714285
486,2000,303,308,0.3333333333333333
487,2000,303,346,0.42342342342342343
488,2000,303,220,0.45689655172413796
489,2000,303,317,0.336283185840708
490,2000,303,350,0.5084745762711864
491,2000,303,319,0.3277310924369748
492,2000,208,238,0.41346153846153844
493,2000,208,307,0.36065573770491804
494,2000,208,244,0.36
495,2000,208,254,0.3333333333333333
496,2000,208,222,0.37037037037037035
497,2000,208,343,0.4117647058823529
498,2000,208,308,0.37362637362637363
499,2000,208,346,0.40404040404040403
500,2000,208,220,0.41509433962264153
501,2000,208,317,0.3894736842105263
502,2000,208,350,0.41964285714285715
503,2000,208,319,0.4479166666666667
504,2000,238,307,0.5169491525423728
505,2000,238,244,0.5
506,2000,238,254,0.32978723404255317
507,2000,238,222,0.47706422018348627
508,2000,238,343,0.5242718446601942
509,2000,238,308,0.3939393939393939
510,2000,238,346,0.4205607476635514
511,2000,238,220,0.4954128440366973
512,2000,238,317,0.46464646464646464
513,2000,238,350,0.4700854700854701
514,2000,238,319,0.4205607476635514
515,2000,307,244,0.5419847328244275
516,2000,307,254,0.2972972972972973
517,2000,307,222,0.42857142857142855
518,2000,307,343,0.543859649122807
519,2000,307,308,0.30833333333333335
520,2000,307,346,0.32558139534883723
521,2000,307,220,0.5166666666666667
522,2000,307,317,0.4642857142857143
523,2000,307,350,0.5403225806451613
524,2000,307,319,0.3902439024390244
525,2000,244,254,0.2231404958677686
526,2000,244,222,0.472
527,2000,244,343,0.5254237288135594
528,2000,244,308,0.319672131147541
529,2000,244,346,0.4112903225806452
530,2000,244,220,0.5245901639344263
531,2000,244,317,0.3770491803278688
532,2000,244,350,0.5354330708661418
533,2000,244,319,0.4112903225806452
534,2000,254,222,0.2727272727272727
535,2000,254,343,0.32608695652173914
536,2000,254,308,0.3037974683544304
537,2000,254,346,0.2857142857142857
538,2000,254,220,0.31958762886597936
539,2000,254,317,0.4864864864864865
540,2000,254,350,0.2803738317757009
541,2000,254,319,0.2857142857142857
542,2000,222,343,0.46296296296296297
543,2000,222,308,0.34951456310679613
544,2000,222,346,0.4166666666666667
545,2000,222,220,0.5327102803738317
546,2000,222,317,0.43137254901960786
547,2000,222,350,0.5043478260869565
548,2000,222,319,0.44339622641509435
549,2000,343,308,0.36363636363636365
550,2000,343,346,0.3925233644859813
551,2000,343,220,0.46788990825688076
552,2000,343,317,0.4639175257731959
553,2000,343,350,0.5089285714285714
554,2000,343,319,0.4326923076923077
555,2000,308,346,0.4606741573033708
556,2000,308,220,0.46875
557,2000,308,317,0.3225806451612903
558,2000,308,350,0.30434782608695654
559,2000,308,319,0.5294117647058824
560,2000,346,220,0.46226415094339623
561,2000,346,317,0.37
562,2000,346,350,0.36666666666666664
563,2000,346,319,0.42574257425742573
564,2000,220,317,0.5257731958762887
565,2000,220,350,0.4830508474576271
566,2000,220,319,0.46226415094339623
567,2000,317,350,0.4811320754716981
568,2000,317,319,0.3564356435643564
569,2000,350,319,0.36666666666666664
570,2001,226,259,0.3392857142857143
571,2001,226,309,0.3942307692307692
572,2001,226,331,0.29838709677419356
573,2001,226,205,0.415929203539823
574,2001,226,206,0.41739130434782606
575,2001,226,303,0.415929203539823
576,2001,226,208,0.39603960396039606
577,2001,226,238,0.375
578,2001,226,307,0.4180327868852459
579,2001,226,244,0.40476190476190477
